IVSD18,"SURDO DURALUMÍNIO  NYLON / NYLON                    18""","5,350 Kg","18"" x 50 cm",$ 4.202,,,
IVSD19,"SURDO DURALUMÍNIO  NYLON / NYLON                    20""","5,870 Kg","20"" x 50 cm",$ 4.472,,,
IVSD20,"SURDO DURALUMÍNIO  NYLON / NYLON                    22""","6,650 Kg","22"" x 50 cm",$ 4.706,,,
IVSD21,"SURDO DURALUMÍNIO  NYLON / NYLON                    24""","7,150 Kg","24"" x 50 cm",$ 4.843,,,
IVSD22,"SURDO DURALUMÍNIO  NYLON / NYLON                    26""","7,810 Kg","26"" x 50 cm",$ 5.481,,,
IVBF01,"BUMBO FUZILEIRO DURALUMÍNIO                                22""","3,150 Kg","22"" x 30 cm",$ 4.293,,,
IVRG01,"REPIQUE GALVANIZADO                                                  12""","2,600 Kg","12"" x 30 cm",$ 1.735,1800,,
IVRD01,"REPIQUE DURALUMÍNIO                                                  10""","2,100 Kg","10"" x 30 cm",$ 1.744,,,
IVRD02,"REPIQUE DURALUMÍNIO                                                  12""","2,350 Kg","12"" x 30 cm",$ 2.150,2200,,
IVRD03,"REPIQUE DURALUMÍNIO  8 AFINAÇÕES                     12""","2,615 Kg","12"" x 30 cm",$ 2.198,2300,,
IVRD04,"REPIQUE DURALUMÍNIO  CHARUTINHO                    12""","2,600 Kg","12"" x 36 cm",$ 2.316,,,
IVRD05,"REPIQUE DURALUMÍNIO  8 AFINAÇÕES                     13""","3,300 Kg","13"" x 30 cm",$ 2.488,,,
IVRD06,"REPIQUE DURALUMÍNIO  CHARUTO                            12""","3,300 Kg","12"" x 50 cm",$ 2.385,,,
IVRD07,"REPIQUE DURALUMÍNIO   MOR                                     14""","3,980 Kg","14"" x 50 cm",$ 2.681,,,
IVRD08,"REPIQUE DURALUMÍNIO   MOR                                     16""","4,850 Kg","16"" x 50 cm",$ 2.881,,,
IVRV01,"REPIQUE SON DOBLE                                                         12""","2,600 Kg","12"" x 30 cm",$ 2.330,,,
IVRV02,"REPIQUE SON DOBLE      CHARUTINHO                       12""","3,100 Kg","12"" x 36 cm",$ 2.669,,,
IVRC01,"REPICAIXA DURALUMÍNIO                                              12""       ","2,600 Kg","12"" x 30 cm",$ 2.559,,,
IVRC02,"REPICAIXA DURALUMÍNIO                                              14""       ","2,900 Kg","14"" x 30 cm",$ 2.898,,,
IVCG01,"CAIXA GALVANIZADA        4 CORDAS                           12""","2,300 Kg","12"" x 20 cm",$ 1.699,,,
IVCG02,"CAIXA GALVANIZADA        6 CORDAS                           12""","2,350 Kg","12"" x 20 cm",$ 1.743,,,
IVCD01,"CAIXA DURALUMÍNIO        4 CORDAS                           10""","1,800 Kg","10"" x 17 cm",$ 1.519,,,
IVCD02,"CAIXA DURALUMÍNIO        4 CORDAS                           12""","2,100 Kg","12"" x 20 cm",$ 1.849,,,
IVCD03,"CAIXA DURALUMÍNIO        6 CORDAS                           12""","2,150 Kg","12"" x 20 cm",$ 2.131,,,
IVCD04,"CAIXA DURALUMÍNIO        6 CORDAS                           14""","2,300 Kg","14"" x 20 cm",$ 2.278,2400,,
IVCV01,"CAIXA SON DOBLE              6 CORDAS                            12""","2,500 Kg","12"" x 20 cm",$ 2.330,,,
IVCV02,"CAIXA SON DOBLE              6 CORDAS                            14""","2,600 Kg","14"" x 20 cm",$ 2.376,,,
IVCX01,"CAIXA AFINAÇÃO DUPLA DURALUMÍNIO                  12""","2,300 Kg","12"" x 20 cm",$ 2.556,,,
IVCX02,"CAIXA AFINAÇÃO DUPLA DURALUMÍNIO                  14""","2,600 Kg","14"" x 20 cm",$ 2.908,,,
IVCX03,"CAIXA AFINAÇÃO DUPLA SON DOBLE                        12""","2,200 Kg","12"" x 20 cm",$ 2.669,,,
IVCX04,"CAIXA AFINAÇÃO DUPLA SON DOBLE                        14""","2,950 Kg","14"" x 20 cm",$ 3.022,,,
IVCE01,"CAIXA AFINAÇÃO DUPLA CORDA/ESTEIRA              12""","2,650 Kg","12"" x 20 cm",$ 2.752,,,
IVCE02,"CAIXA DURALUMÍNIO  C/ ESTEIRA                               12""","2,100 Kg","12"" x 20 cm",$ 2.248,,,
IVCE03,"CAIXA DURALUMÍNIO  C/ ESTEIRA                               14""     ","2,300 Kg","14"" x 20 cm",$ 2.395,,,
IVTD01,"TAROL DURALUMÍNIO         6 CORDAS                         12""","1,850 Kg","12"" x 10 cm",$ 1.759,,,
IVTD02,"TAROL DURALUMÍNIO         6 CORDAS                         14""","1,950 Kg","14"" x 10 cm",$ 2.048,,,
IVTV01,"TAROL SON DOBLE                6 CORDAS                         12""","2,000 Kg","12"" x 10 cm",$ 1.904,,,
IVTL01,"TAROL AFINAÇÃO DUPLA  DURALUMÍNIO                12""","2,150 Kg","12"" x 10 cm",$ 2.165,,,
IVTL02,"TAROL AFINAÇÃO DUPLA  SON DOBLE                       12""","2,300 Kg","12"" x 10 cm",$ 2.281,,,
IVTE01,"TAROL DURALUMÍNIO C/ ESTEIRA                                12""","1,850 Kg","12"" x 10 cm",$ 1.871,,,
IVTE02,"TAROL DURALUMÍNIO C/ ESTEIRA                                14""","1,950 Kg","14"" x 10 cm",$ 2.154,,,
IVTB01,TAMBORIM DURALUMÍNIO  6 AFINAÇÕES,"0,350 Gr","6"" x 4,5 cm",$ 1.059,1150,,
IVTB02,TAMBORIM DURALUMÍNIO  8 AFINAÇÕES,"0,380 Gr","6"" x 4,5 cm",$ 1.104,1250,,
IVTB03,TAMBORIM AÇO INOX           6 AFINAÇÕES,"0,340 Gr","6"" x 6  cm",$ 1.176,,,
IVRF01,FRIGIDEIRA AÇO INOX C/ BAQUETA,"0,150 Kg","6"" x 29 cm",$ 1.255,1300,1400,1490
IVAG01,AGOGÔ AÇO INOX                 4 BOCAS,"1,400 Kg",4 SINOS,$ 2.960,,,
IVCI01,"CUÍCA AÇO INOX                       8""","2,250 Kg","8"" x 30 cm",$ 3.419,,,
IVCI02,"CUÍCA AÇO INOX                    9,5""","2,800 Kg","9,5"" x 30 cm",$ 4.001,,,
IVSD23,"SURDO DURALUMÍNIO C/ TRIPÉ                                     18""","6,900 KG",74 cm,$ 5.386,,,
IVRM01,"REPIQUE DE MÃO DURALUMÍNIO                                  10""","1,600 Kg","12"" x 30 cm",$ 1.649,,,
IVTT01,TANTAM DURALUMÍNIO     6 AFINAÇÕES,"3,300 Kg","14"" x 70 cm",$ 3.215,,,
IVRB01,REBOLO DURALUMÍNIO       6 AFINAÇÕES,"3,050 Kg","12"" x 45 cm",$ 2.821,,,
IVRR01,RECO-RECO  DURALUMÍNIO    3 MOLAS,"0,250 Gr","27,5 x 8,5 cm",$ 897,,,
IVRR02,RECO-RECO  DURALUMÍNIO    4 MOLAS,"0,300 Gr","27,5 x 8,5 cm",$ 941,,,
IVAG02,AGOGÔ CHAPA POLIDA            2 BOCAS,"0,300 Gr",33 cm,$ 795,870,940,970
IVTL01,TIMBAL DURALUMÍNIO           12 AFINAÇÕES,"4,150 Kg","14"" x 90 cm",$ 5.104,4900,5300,5480
IVPR01,PANDEIROLA / PANDEIRO MEIA-LUA,"0,400 Gr",21 x 14 cm,$ 587,,,
IVPC01,"PANDEIRO PELE COURO                                                  10""","0,400 Kg","10""",$ 1.605,1700,1800,1890
IVPC02,"PANDEIRO PELE COURO                                                  11""","0,410 Kg","11""",$ 1.868,,,
IVPC03,"PANDEIRO PELE COURO                                                  12""","0,650 Kg","12""",$ 2.088,,,
IVPH01,"PANDEIRO PELE HOLOGRÁFICA                                   10""","0,400 Kg","10""",$ 1.550,,,
IVPH02,"PANEDIRO PELE HOLOGRÁFICA                                   11""","0,410 Kg","11""",$ 1.799,,,
IVPH03,"PANDEIRO PELE HOLOGRÁFICA                                   12""","0,650 Kg","12""",$ 2.008,,,
IVPN01,"PANDEIRO PELE NYLON                                                  10""","0,400 Kg","10""",$ 1.517,,,
IVPN02,"PANDEIRO PELE NYLON                                                  11""","0,410 Kg","11""",$ 1.760,,,
IVPN03,"PANDEIRO PELE NYLON                                                  12""","0,650 Kg","12""",$ 1.963,2000,2200,2300
IVCH01,CHOCALHO MADEIRA HOBBY INFANTIL,"0,900 Gr","17"" x 46 cm",$ 1.344,,,
IVCH02,CHOCALHO MADEIRA HOBBY ,"1,100 Kg","17"" x 56 cm",$ 1.536,,,
IVCH03,CHOCALHO MADEIRA MESCLADO,"1,100 Kg","17"" x 56 cm",$ 1.659,,,
IVCH04,CHOCALHO MADEIRA PURO AÇO,"1,100 Kg","17"" x 56 cm",$ 1.832,,,
IVCH05,CHOCALHO ACÚSTICO IVSOM DURALUMÍNIO,"1,250 Kg","17"" x 56 cm",$ 2.081,,,
IVCH06,CHOCALHO SON DOBLE IVSOM (VAZADO),"1,300 Kg","17""x  56 cm",$ 2.081,,,
IVMC01,MACETA MARCAÇÃO (PRIMEIRA E SEGUNDA),"0,070 Gr",37 cm,$ 126,160,180,190
IVMC02,MACETA TERCEIRA,"0,065 Gr",34 cm,$ 126,160,180,190
IVMC03,MACETA COQUINHO,"0,055 Gr",37 cm,$ 101,,,
IVMC04,MACETA BICOLOR (MARCAÇÃO E TERCEIRA),"0,070 / 0,065 Gr",37cm / 34 cm,$ 167,200,220,230
IVBS05,BAQUETA SURDINHO,"0,050 Gr",37 cm,$ 96,,,
IVBQ01,BAQUETA CAIXA MARFIM          (PAR),"0,020 Gr","37,5 cm",$ 68,,,
IVBQ02,BAQUETA REPIQUE MARFIM     (PAR),"0,015 Gr",33 cm,$ 68,,,
IVBQ03,BAQUETA CAIXA MAÇARANDUBA,"0,030 Gr","37,5 cm",$ 98,140,150,160
IVBQ04,BAQUETA REPIQUE MAÇARANDUBA,"0,025 Gr",34 cm,$ 98,140,150,160
IVBQ05,BAQUETA  PARA FRIGIDEIRA,"0,015 Gr",31 cm,$ 298,,,
IVBT01,BAQUETA TAMBORIM BASTÃO,"0,030 Gr","42,5 cm",$ 232,,,
IVBT02,BAQUETA TAMBORIM 7 CERDAS,"0,050 Gr",33 cm,$ 439,,,
IVBT03,BAQUETA TAMBORIM 5 CERDAS,"0,035 Gr",33 cm,$ 303,410,440,460
IVBT04,BAQUETA TAMBORIM 4 CERDAS,"0,030 Gr",33 cm,$ 278,370,400,420
IVTB05,BAQUETA TAMBORIM 3 CERDAS,"0,020 Gr",33 cm,$ 239,330,360,380
IVTL01,TALABARTE ACOLCHOADO,"0,070 Gr","5,5 cm x 1,75 cm",$ 249,300,330,350
IVTL02,TALABARTE CADARÇO,"0,030 Gr","5 cm x 1,75 cm",$ 129,170,180,190
IVTL03,TALABARTE ACOLCHOADO 2 GANCHOS,"0,080 Gr","5,5 cm x 1,75 cm",$ 336,,,
IVTL04,TALABARTE CADARÇO 2 GANCHOS,"0,045 Gr","5 cm x 1,75 cm",$ 209,,,
IVTL05,TALARTE CADARÇO BICOLOR,"0,030 Gr","5 cm x 1,75 cm",$ 139,,,
IVCH01,CHAVE DE AFINAÇÃO TORNEADA,"0,080 Gr","0,080 Gr",$ 701,,,
IVCH02,CHAVE DE AFINAÇÃO TORNEADA TAMBORIM,"0,020 Gr","0,020 Gr",$ 264,,,
IVTP01,TRIPÉ PARA SURDO,"1,500 Kg",74 cm,$ 2.108,,,
IVCP01,"CAPA PARA TAMBORIM                                             6""","0,250 Kg","6"" x 8 cm",$ 361,,,
IVCP02,CAPA PARA CHOCALHO DE MADEIRA,"0,450 Kg","19"" x 58 cm",$ 696,,,
IVCP03,"CAPA PARA TAROL                                                      12""","0,380 Kg","12"" x 11 cm",$ 723,,,
IVCP04,"CAPA PARA CAIXA                                                      10""","0,500 Kg","10"" x 21 cm",$ 723,,,
IVCP05,"CAPA PARA CAIXA                                                      12""","0,540 Kg","12"" x 21 cm",$ 761,,,
IVCP06,"CAPA PARA CAIXA                                                      14""","0,700 Kg","14"" x 21 cm",$ 781,,,
IVCP07,"CAPA PARA CAIXA TRIPLA                                       12""","1,200 Kg","12"" x 61 cm",$ 1.003,,,
IVCP08,"CAPA PARA REPIQUE                                                 10""","0,580 Kg","10"" x 31 cm",$ 807,,,
IVCP09,"CAPA PARA REPIQUE                                                 12""","0,600 Kg","12"" x 31 cm",$ 781,,,
IVCP10,"CAPA PARA REPIQUE CHARUTINHO                    12""","0,650 Kg","12"" x 37 cm",$ 829,,,
IVCP11,"CAPA PARA REPIQUE CHARUTO                            12""","1,100 Kg","12"" x 51 cm",$ 878,,,
IVCP12,"CAPA PARA REPIQUE MOR OU SURDO               14""","1,200 Kg","14"" x 51 cm",$ 940,,,
IVCP13,"CAPA PARA SURDO                                                    16""","1,300 Kg","16"" x 51 cm",$ 1.003,,,
IVCP14,"CAPA PARA SURDO                                                    18""","1,500 Kg","18"" x 51 cm",$ 1.067,,,
IVCP15,"CAPA PARA SURDO                                                    20""","1,600 kg","20"" x 51 cm",$ 1.130,,,
IVCP16,"CAPA PARA SURDO                                                    22""","2,100 Kg","22"" x 51 cm",$ 1.193,,,
IVCP17,"CAPA PARA SURDO                                                    24""","2,400 Kg","24"" x 51 cm",$ 1.258,,,
IVCP18,"CAPA PARA SURDO                                                    26""","2,600 Kg","26"" x 51 cm",$ 1.324,,,
IVCP19,"CAPA PARA SURDO                                                    28""","3,000 Kg","28"" x 51 cm",$ 1.384,,,
IVCP20,"CAPA PARA PANDEIRO                                             10""","0,305 Kg","10"" x 10 cm",$ 559,,,
IVCP21,"CAPA PARA PANDEIRO                                             11""","0,310 Kg","11"" x 10 cm",$ 607,,,
IVCP22,"CAPA PARA PANDEIRO                                             12""","0,315 Kg","12"" x 10 cm",$ 641,,,
IVBD01,BORDÃO,"0,007 Gr","1,20 M",$ 45,,,
IVES01,"ESTEIRA 12 FIOS PARA CAIXA OU TAROL           12""","0,010 Gr","12""",$ 181,,,
IVES02,"ESTEIRA 24 FIOS PARA CAIXA OU TAROL           12""","0,025 Gr","12""",$ 249,,,
IVES03,"ESTEIRA 30 FIOS PARA CAIXA OU TAROL           14""","0,035 Gr","14""",$ 303,,,
IVES04,"ESTEIRA 40 FIOS PARA CAIXA OU TAROL           14""","0,040 Gr","14""",$ 438,,,
IVAL01,ARRUELA,"0,001 Gr",6 mm,$ 2,,,
IVPO01,PORCA LATÃO,"0,005 Gr","1/4"" x 1,5 cm",$ 17,,,
IVPO02,PORCA ALTA  LATÃO,"0,008 Gr","1/4"" X 2,5 cm",$ 27,,,
IVAT01,APITO FOX 40,"0,004 Gr",P/ MESTRE ,$ 696,,,
IVBT01,BORBOLETA DE AFINAÇÃO,"0,005 Gr","1/4""",$ 8,,,
IVAQ01,ARQUILHA SOLTA,"0,100 Gr",QUALQUER UMA,$ 146,,,
IVAQ02,ARQUILHA PREGADA,"0,110 Gr",QUALQUER UMA,$ 176,,,
IVCT01,CASTANHA SOLTA,"0,020 Gr",QUALQUER UMA,$ 30,,,
IVCT02,CASTANHA COLOCADA,,QUALQUER UMA,$ 46,,,
IVET01,ESTICADOR (PUXADOR) PARA CAIXA E TAROL,"0,005 Gr",,$ 129,,,
IVFX01,FIXA PARA CAIXA OU TAROL,"0,003 Gr",,$ 75,,,
IVPL01,PLÁSTICO PARA CHUVA,,"1,00 M",$ 114,,,
IVHA01,TIRANTE PARA TAROL,"0,030 Gr","1/4"" x 13 cm",$ 43,,,
IVHA02,TIRANTE PARA CAIXA,"0,040 Gr","1/4"" x 20 cm",$ 55,,,
IVHA03,TIRANTE PARA REPIQUE,"0,065 Gr","1/4"" x 30 cm",$ 68,,,
IVHA04,TIRANTE PARA REPIQUE CHARUTINHO,"0,075 Gr","1/4"" x 36 cm",$ 73,,,
IVHA05,TIRANTE PARA SURDO,"0,090 Gr","1/4"" x 51 cm",$ 88,,,
IVPL01,PLATINELA GALVANIZADA,"0,008 Gr",P/ CHOCALHO,$ 13,,,
IVPL02,PLATINELA AÇO INOX,"0,010 Gr",P/ CHOCALHO,$ 23,,,
IVPH01,PARAFUSO PARA CHOCALHO,"0,002 Gr",P/ CHOCALHO,$ 17,,,
IVGC01,GANCHO PARA TIMBAL,"0,002Gr",P/ TIMBAL,$ 66,,,
IVGC02,GANCHO PARA TALABARTE,"0,004 Gr",P/ TALABARTE,$ 25,,,
IVGC03,GANCHO COM PORCA,"0,003 Gr",P/ TAMBORIM,$ 30,,,
IVTZ01,TEZINHO PARA TAMBORIM,"0,005 Gr",P/ TAMBORIM,$ 30,,,
IVAN01,ANEL DE TAMBORIM,"0,007 Gr",P/ TAMBORIM,$ 215,,,
IVAR01,"ARO DE CAIXA                                                     10""","0,400 Gr","10""",$ 307,,,
IVAR02,"ARO DE CAIXA                                                     12""","0,450 Gr","12""",$ 481,,,
IVAR03,"ARO DE CAIXA                                                     14""","0,490 Gr","14""",$ 515,,,
IVAR04,"ARO DE REPIQUE                                                10""","0,400 Gr","10""",$ 307,,,
IVAR05,"ARO DE REPIQUE                                                12""","0,450 Gr","12""",$ 443,,,
IVAR06,"ARO DE REPIQUE    8 AFINAÇÕES                 12""              ","0,460 Gr","12""",$ 481,,,
IVAR07,"ARO DE REPIQUE OU SURDO MOR              14""","0,490 Gr","14""",$ 515,,,
IVAR08,"ARO DE SURDO                                                   16""","0,660 Gr","16""",$ 535,,,
IVAR09,"ARO DE SURDO                                                   18""","0,760 Gr","18""",$ 628,,,
IVAR10,"ARO DE SURDO                                                   20""","0,870 Gr","20""",$ 665,,,
IVAR11,"ARO DE SURDO                                                   22""","0,970 Gr","22""",$ 701,,,
IVAR12,"ARO DE SURDO                                                   24""","1,040 Kg","24""",$ 738,,,
IVAR13,"ARO DE SURDO                                                   26""","1,060 Kg","26""",$ 776,,,
IVAR14,"ARO DE SURDO                                                   28""","1,100 Kg","28""",$ 849,,,
IVAR15,"ARO CONFORTÁVEL                                         12""","0,320 Gr","12""",$ 315,,,
IVAR16,"ARO CONFORTÁVEL                                         14""","0,340 Gr","14""",$ 348,,,
IVNY01,"NYLON/ PELE LEITOSA                                       6""","0,045 Gr","6""",$ 108,,,
IVNY02,"NYLON/ PELE LEITOSA                                       8""","0,072 Gr","8""",$ 124,,,
IVNY03,"NYLON/ PELE LEITOSA                                     10""","0,080 Gr","10""",$ 146,,,
IVNY04,"NYLON/ PELE LEITOSA                                     11""","0,100 Gr","11""",$ 154,,,
IVNY05,"NYLON/ PELE LEITOSA                                     12""","0,110 Gr","12""",$ 164,,,
IVNY06,"NYLON/ PELE LEITOSA                                     13""","0,120 Gr","13""",$ 177,,,
IVNY07,"NYLON/ PELE LEITOSA                                     14""","0,135 Gr","14""",$ 199,,,
IVNY08,"NYLON/ PELE LEITOSA                                     16""","0,185 Gr","16""",$ 305,,,
IVNY09,"NYLON/ PELE LEITOSA                                     18""","0,235 Gr","18""",$ 580,,,
IVNY10,"NYLON/ PELE LEITOSA                                     20""","0,275 Gr","20""",$ 625,,,
IVNY11,"NYLON/ PELE LEITOSA                                     22""","0,320 Gr","22""",$ 661,,,
IVNY12,"NYLON/ PELE LEITOSA                                     24""","0,365 Gr","24""",$ 817,,,
IVNY13,"NYLON/ PELE LEITOSA                                     26""","0,410 Gr","26""",$ 956,,,
IVNL01,"NYLON/ PELE HIDRÁULICA                            12""","0,150 Gr","12""",$ 628,,,
IVNL02,"NYLON/ PELE HIDRÁULICA                            14""","0,170 Gr","14""",$ 721,,,
IVNR01,"NYLON/ PELE RESPOSTA                                12""","0,100 Gr","12""",$ 181,,,
IVNR02,"NYLON/ PELE RESPOSTA                                14""","0,120 Gr","14""",$ 224,,,
IVNS01,"NYLON/ PELE SUBLIMADA                              6""","0,045 Gr","6""",$ 199,250,280,290
IVNS02,"NYLON/ PELE SUBLIMADA                             12""","0,110 Gr","12""",$ 282,,,
IVNS03,"NYLON/ PELE SUBLIMADA                             14""","0,135 Gr","14""",$ 365,,,
IVNS04,"NYLON/ PELE SUBLIMADA                             16""","0,185 Gr","16""",$ 448,,,
IVNH01,"NYLON/ PELE HOLOGRÁFICA                        10""","0,110 Gr","10""",$ 371,,,
IVNH02,"NYLON/ PELE HOLOGRÁFICA                        11""","0,130 Gr","11""",$ 388,,,
IVNH03,"NYLON/ PELE HOLOGRÁFICA                        12""","0,150 Gr","12""",$ 424,,,
IVNI01,"NYLON/ PELE  SUBLIMADA (IVSOM)            6""","0,045 Gr","6""",$ 149,,,
IVNI02,"NYLON/ PELE  SUBLIMADA (IVSOM)          12""","0,110 Gr","12""",$ 232,,,
IVNC01,"NYLON/ PELE  SUBLIMADA (CRISTAL)          6""","0,035 Gr","6""",$ 212,,,
IVNC02,"NYLON/ PELE  SUBLIMADA (CRISTAL)        12""","0,100 Gr","12""",$ 249,,,
IVNC03,"NYLON/ PELE  SUBLIMADA (CRISTAL)        14""","0,125 Gr","14""",$ 313,,,
IVNC04,"NYLON/ PELE  SUBLIMADA (CRISTAL)        16""","0,175 Gr","16""",$ 472,,,
IVNM01,"NYLON / PELE MUDA                                          6""","0,050 Gr","6""",$ 315,,,
IVCS01,"PELE DE COURO SOLTA  0,45                          12""","0,08","12""",$ 401,,,
IVCS02,"PELE DE COURO SOLTA  0,52                          14""","0,085 Gr","14""",$ 454,,,
IVCS03,"PELE DE COURO SOLTA  0,57                          16""","0,090 Gr","16""",$ 610,,,
IVCS04,"PELE DE COURO SOLTA  0,62                          18""","0,100 Gr","18""",$ 774,,,
IVCS05,"PELE DE COURO SOLTA  0,67                          20""","0,130 Gr","20""",$ 812,,,
IVCS06,"PELE DE COURO SOLTA  0,72                          22""","0,180 Gr","22""",$ 905,,,
IVCS07,"PELE DE COURO SOLTA  0,77                          24""","0,200 Gr","24""",$ 1.097,,,
IVCS08,"PELE DE COURO SOLTA  0,82                          26""","0,220 Gr","26""",$ 1.235,,,
IVCS09,"PELE DE COURO SOLTA  0,87                          28""","0,300 Gr","28""",$ 1.346,,,
IVCS10,"PELE DE COURO SOLTA  0,90                          30""","0,330 Gr","30""",$ 1.437,,,
IVCE01,"COURO EMPACHADO                                       14""","0,180 Gr","14""",$ 671,,,
IVCE02,"COURO EMPACHADO                                       16""","0,185 Gr","16""",$ 825,,,
IVCE03,"COURO EMPACHADO                                       18""","0,200 Gr","18""",$ 991,,,
IVCE04,"COURO EMPACHADO                                       20""","0,230 Gr","20""",$ 1.029,,,
IVCE05,"COURO EMPACHADO                                       22""","0,280 Gr","22""",$ 1.122,,,
IVCE06,"COURO EMPACHADO                                       24""","0,300 Gr","24""",$ 1.314,,,
IVCE07,"COURO EMPACHADO                                       26""","0,320 Gr","26""",$ 1.384,,,
IVCE08,"COURO EMPACHADO                                       28""","0,400 Gr","28""",$ 1.545,,,
IVCE10,"COURO DE CUÍCA                                                 8""","0,135 Gr","8""",$ 825,,,
IVCE11,"COURO DE CUÍCA                                             9,5""","0,145 Gr","9,5""",$ 791,,,
IVMO01,ENCOURAR,,MÃO-DE-OBRA,$ 182,,,
IVCA01,"COURO PRENSADO NO ALUMÍNIO            10""","0,080 Gr","10""",$ 343,,,
IVCA02,"COURO PRENSADO NO ALUMÍNIO            11""","0,100 Gr","11""",$ 356,,,
IVCA03,"COURO PRENSADO NO ALUMÍNIO            12""","0,110 Gr","12""",$ 371,,,
IVCA04,"COURO PRENSADO NO ALUMÍNIO            13""","0,120 Gr","13""",$ 514,,,
IVCA05,"COURO PRENSADO NO ALUMÍNIO            14""","0,135 Gr","14""",$ 542,,,
IVCA06,"COURO PRENSADO NO ALUMÍNIO            16""","0,185 Gr","16""",$ 570,,,
IVCA07,"COURO PRENSADO NO ALUMÍNIO            18""","0,235 Gr","18""",$ 849,,,
IVCA08,"COURO PRENSADO NO ALUMÍNIO            20""","0,275 Gr","20""",$ 981,,,
IVCA09,"COURO PRENSADO NO ALUMÍNIO            22""","0,320 Gr","22""",$ 1.127,,,
IVCA10,"COURO PRENSADO NO ALUMÍNIO            24""","0,365 Gr","24""",$ 1.225,,,
IVCA11,"COURO PRENSADO NO ALUMÍNIO            26""","0,410 Gr","26""",$ 1.369,,,
IVCL01,"CILINDRO TAROL DURALUMÍNIO               12""","0,300 Gr","12""",$ 920,,,
IVCL02,"CILINDRO TAROL DURALUMÍNIO               14""","0,500 Gr","14""",$ 1.006,,,
IVCL03,"CILINDRO TAROL SON DOBLE                     12""","0,400 Gr","12""",$ 1.262,,,
IVCL04,"CILINDRO TAROL SON DOBLE                     14""","0,480 Gr","14""",$ 1.299,,,
IVCL05,"CILINDRO CAIXA DURALUMÍNIO               10""","0,500 Gr","10""",$ 931,,,
IVCL06,"CILINDRO CAIXA DURALUMÍNIO               12""","0,600 Gr","12""",$ 1.144,,,
IVCL07,"CILINDRO CAIXA DURALUMÍNIO               14""","0,800 Gr","14""",$ 1.381,,,
IVCL08,"CILINDRO CAIXA SON DOBLE                     12""","1,000 Kg","12""",$ 1.479,,,
IVCL09,"CILINDRO CAIXA SON DOBLE                     14""","1,200 Kg","14""",$ 1.521,,,
IVCL10,"CILINDRO CAIXA GALVANIZADA              12""","1,000 Kg","12""",$ 994,,,
IVCL11,"CILINDRO REPIQUE DURALUMÍNIO         10""","0,500 Kg","10""",$ 1.048,,,
IVCL12,"CILINDRO REPIQUE DURALUMÍNIO         12""","1,000 Kg","12""",$ 1.180,,,
IVCL13,"CILINDRO REPIQUE DURALUMÍNIO         12""    CHARUTINHO","1,100 Kg","12""",$ 1.543,,,
IVCL14,"CILINDRO REPIQUE DURALUMÍNIO         12""  CHARUTO","1,500 Kg","12""",$ 1.597,,,
IVCL15,"CILINDRO REPIQUE DURALUMÍNIO         13""  CHARUTINHO","1,200 Kg","13""",$ 1.613,,,
IVCL16,"CILINDRO REPIQUE DURALUMÍNIO         14""  MOR","1,700 Kg","14""",$ 1.627,,,
IVCL17,"CILINDRO REPIQUE GALVANIZADO        12""","1,200 Kg","12""",$ 1.119,,,
